Time,Coupling_Strength,Phase_Locking_Ratio,Energy_Synchronization
31.431431431431434,0.157,0.9990190406450133,0.9442752027437878
31.53153153153153,0.1575,0.998135462195294,0.9432193669488163
31.631631631631635,0.158,0.9957970414556451,0.942144299845334
31.73173173173173,0.1585,0.9869801750613143,0.9411193343768266
31.831831831831835,0.159,0.9960147106361065,0.9401270585928548
31.93193193193193,0.1595,0.9399180918824918,0.9390825654955431
32.032032032032035,0.16,0.9952897604563452,0.9378906648732422
32.132132132132135,0.1605,0.9784859944439914,0.9367118199304472
32.232232232232235,0.161,0.9776265283489597,0.9354669650657071
32.332332332332335,0.1615,0.943179930169633,0.9342023504636198
32.432432432432435,0.162,0.9049537494858728,0.9326837788384016
32.532532532532535,0.1625,0.8985266325947917,0.931038209084758
32.632632632632635,0.163,0.8991552050507786,0.928764917562928
32.732732732732735,0.1635,0.8855111961968741,0.9264778832380044
32.832832832832835,0.164,0.9270824611155174,0.9237796021920285
32.932932932932935,0.1645,0.9858152501248137,0.9208834760388825
33.03303303303304,0.165,0.9897852811978706,0.917343626070055
33.133133133133136,0.1655,0.9855712111927984,0.9132912610641081
33.23323323323324,0.166,0.9950583125201294,0.9086139256626686
33.333333333333336,0.1665,0.9788453184017976,0.9035491774887967
33.43343343343344,0.167,0.9952246722282619,0.8978033908631969
33.533533533533536,0.1675,0.9975557620158285,0.8918835510574852
33.63363363363364,0.168,0.9990331599992531,0.8850528622772827
33.733733733733736,0.1685,0.9984732958844913,0.877281334350472
33.83383383383384,0.169,0.9992900098226994,0.8689209183696606
33.933933933933936,0.1695,0.9989717617646999,0.8601108712307751
34.03403403403404,0.17,0.9992276408558141,0.8501331689966986
34.134134134134136,0.1705,0.9989282726469262,0.83925048019684
34.23423423423424,0.171,0.9996201189257321,0.8282489855368419
34.334334334334336,0.1715,0.9966713198551805,0.8168173052917179
34.43443443443444,0.172,0.9995771080195045,0.8043589379268404
34.53453453453454,0.1725,0.9964323262702256,0.7916374475356481
34.63463463463464,0.173,0.9996815329087902,0.7795239066148734
34.73473473473474,0.1735,0.999487163087057,0.7661693198520464
34.83483483483484,0.174,0.9997986866310171,0.7539301980358268
34.93493493493494,0.1745,0.999753617098498,0.7433246242378244
35.03503503503504,0.175,0.9997522902920146,0.7356169067942514
35.13513513513514,0.1755,0.9997040056113603,0.7294664160457587
35.23523523523524,0.176,0.9998694087748804,0.7272208806296829
35.33533533533534,0.1765,0.9999258982911577,0.727752777242216
35.43543543543544,0.177,0.9999395726387798,0.7306100643866995
35.53553553553554,0.1775,0.9999617116117935,0.7357836871736161
35.63563563563564,0.178,0.9999629754407323,0.7442099696465635
35.73573573573574,0.1785,0.9999699838800704,0.7529730042848103
35.83583583583584,0.179,0.9999707036303627,0.7641860848600626
35.93593593593594,0.1795,0.9999646254990515,0.7765611890627991
36.03603603603604,0.18,0.9999606123625258,0.7899113173987258
36.13613613613614,0.1805,0.9999583094955519,0.8031794253577998
36.23623623623624,0.181,0.9999059015845819,0.8139207952854371
36.33633633633634,0.1815,0.9999070190187308,0.8244077152651337
36.43643643643644,0.182,0.9999292226979425,0.8367278564142098
36.53653653653654,0.1825,0.9999270642044357,0.8472923936399664
36.63663663663664,0.183,0.9998128090044758,0.8566602906007054
36.73673673673674,0.1835,0.9998522610544501,0.8667736498228867
36.83683683683684,0.184,0.999729479705203,0.8752724798214987
36.93693693693694,0.1845,0.9998728456874656,0.8837645202188434
37.03703703703704,0.185,0.999482910938476,0.8913746895325031
37.13713713713714,0.1855,0.9998297172413507,0.8992886535790392
37.23723723723724,0.186,0.9998993144866349,0.906528757905916
37.33733733733734,0.1865,0.9597048999428446,0.9125369826360475
37.43743743743744,0.187,0.9584832152001662,0.9189745750691088
37.53753753753754,0.1875,0.9598456758326895,0.9249604832159304
37.63763763763764,0.188,0.9596262199607629,0.9319265019676014
37.73773773773774,0.1885,0.9998150527490456,0.9381301344257454
37.83783783783784,0.189,0.9997454765854832,0.9451322593521224
37.93793793793794,0.1895,0.9998480039180637,0.9519417030023916
38.03803803803804,0.19,0.999640350266689,0.9596601180814253
38.13813813813814,0.1905,0.9997446875974575,0.9681219856000362
38.23823823823824,0.191,0.9996543588103884,0.9771597119556531
38.33833833833834,0.1915,0.9997759560446261,0.9878592993080684
38.43843843843844,0.192,0.9998633480212002,0.9988228789174974
38.53853853853854,0.1925,0.9997232893209729,1.0107589864727806
38.63863863863864,0.193,0.99966284734211,1.022867677181895
38.73873873873874,0.1935,0.9997157384747285,1.0353575521848228
38.83883883883884,0.194,0.9991315579516936,1.0471043784171428
38.93893893893894,0.1945,0.9993618838378463,1.0596021836943745
39.03903903903904,0.195,0.9995614993337092,1.0729980942787969
39.13913913913914,0.1955,0.9993685793274314,1.085989457306607
39.23923923923924,0.196,0.9995387226882378,1.0965796599594166
39.33933933933934,0.1965,0.9981823458529894,1.1079554294895573
39.43943943943944,0.197,0.9989626476763559,1.11380777120084
39.53953953953954,0.1975,0.998529187585369,1.1185726070204571
39.63963963963964,0.198,0.9991013389763264,1.1217623227563298
39.73973973973974,0.1985,0.9961430492624335,1.1238506685382619
39.83983983983984,0.199,0.9968559313181431,1.122281848188602
39.93993993993994,0.1995,0.9977791219360799,1.11982280725447
40.04004004004004,0.2,0.9971061134575397,1.1155442355532377
40.14014014014014,0.2005,0.9887338731441884,1.1111453347835927
40.24024024024024,0.201,0.9984715193534105,1.1050899365002194
40.34034034034034,0.2015,0.9950808925798548,1.0991496615678067
40.44044044044044,0.202,0.995301960633598,1.0923843686096004
40.54054054054054,0.2025,0.992645980692612,1.086032110657967
40.64064064064064,0.203,0.9902167948663221,1.079551583820561
40.74074074074074,0.2035,0.9931769961263974,1.0732897419847942
40.84084084084084,0.204,0.9867614884784482,1.067281017964051
40.94094094094094,0.2045,0.9104354796920202,1.0613130381156093
41.04104104104104,0.205,0.9902022176567078,1.0556506321464987
41.14114114114114,0.2055,0.9606708171329329,1.0495929013843381
41.24124124124124,0.206,0.937812718296922,1.0444240959834061
41.34134134134134,0.2065,0.958364895357575,1.0396777116888622
41.44144144144144,0.207,0.8857624598467754,1.03473249935252
41.54154154154154,0.2075,0.97722320999416,1.0301637636969196
41.64164164164164,0.208,0.969458334427366,1.0259559668498788
41.74174174174174,0.2085,0.9423597422289997,1.0216350542230457
41.84184184184184,0.209,0.9848632009982468,1.0176708217270387
41.94194194194194,0.2095,0.9758386386147826,1.0139108908747707
42.04204204204204,0.21,0.9703140904064458,1.0104580314564577
42.14214214214214,0.2105,0.9422229236321042,1.0069404512913445
42.24224224224224,0.211,0.9377226738056365,1.0037671329210345
42.34234234234234,0.2115,0.9673034279284964,1.0009045616471142
42.44244244244244,0.212,0.9776923621517517,0.9978453399826234
42.54254254254254,0.2125,0.9804155688700559,0.9949517480959067
42.64264264264264,0.213,0.9802414040688696,0.9922780680888684
42.74274274274275,0.2135,0.9844969338389873,0.9898905820412933
42.84284284284285,0.214,0.9821127500292451,0.9874866235649347
42.94294294294295,0.2145,0.9768668329415751,0.9848845104966073
43.04304304304305,0.215,0.9374834224685077,0.9828101121986562
43.14314314314315,0.2155,0.9526032903506689,0.9809076112821499
43.24324324324325,0.216,0.8731474377613152,0.9792472387065003
43.34334334334335,0.2165,0.8267392112037263,0.9776208076296071
43.44344344344345,0.217,0.8855855819302877,0.9757242718030702
43.54354354354355,0.2175,0.9407143671725506,0.9739685242169969
43.64364364364365,0.218,0.9808160791988128,0.9724824025158463
43.74374374374375,0.2185,0.976238409109039,0.9707938477969266
43.84384384384385,0.219,0.9857681722200066,0.9694396019037642
43.94394394394395,0.2195,0.9453728773486278,0.96757685360288
44.04404404404405,0.22,0.9830958741950034,0.9657881918348994
44.14414414414415,0.2205,0.9827124500062695,0.9641872362109484
44.24424424424425,0.221,0.9746454517561993,0.9622681253725134
44.34434434434435,0.2215,0.9840327528654932,0.9608833876687679
44.44444444444445,0.222,0.9955937168324634,0.9596438074771454
44.54454454454455,0.2225,0.9559103375455319,0.9578455001998154
44.64464464464465,0.223,0.9955595719954704,0.9561680719183295
44.74474474474475,0.2235,0.9963898964480837,0.9551012443523484
44.84484484484485,0.224,0.9976458261811662,0.9539706099745251
44.94494494494495,0.2245,0.9930235215930736,0.9531668417585181
45.04504504504505,0.225,0.9990484614191899,0.9528225258036549
45.14514514514515,0.2255,0.9991172722870992,0.9515017473590698
45.24524524524525,0.226,0.9863341540540423,0.9496851602590652
45.34534534534535,0.2265,0.9994612755843731,0.9501373411534408
45.44544544544545,0.227,0.9993867561519199,0.949626567434772
45.54554554554555,0.2275,0.9984888377809767,0.9505119823280944
45.64564564564565,0.228,0.9996919517684693,0.9520085684777341
45.74574574574575,0.2285,0.9995233116895438,0.954260674499289
45.84584584584585,0.229,0.9993241258949191,0.9579576886755803
45.94594594594595,0.2295,0.9995239316579242,0.9620810545869832
46.04604604604605,0.23,0.9998451570721985,0.9685784035446188
46.14614614614615,0.2305,0.9997446181641049,0.9754472113804209
46.24624624624625,0.231,0.999670272174929,0.9851395489006096
46.34634634634635,0.2315,0.9998256302292529,0.9976011391502837
46.44644644644645,0.232,0.9997647572040863,1.01377207896749
46.54654654654655,0.2325,0.9997758364161297,1.032820012816109
46.64664664664665,0.233,0.999827611465333,1.0537927106046083
46.74674674674675,0.2335,0.9997989371575637,1.0792901495774385
46.84684684684685,0.234,0.9998460955318353,1.1103318862771157
46.94694694694695,0.2345,0.9997819293669227,1.1421882558237437
47.04704704704705,0.235,0.9596994136588378,1.1759653232714993
47.14714714714715,0.2355,0.9597541650206477,1.212817115963428
47.24724724724725,0.236,0.9592459184259698,1.245159117218916
47.34734734734735,0.2365,0.9598115679831315,1.2781143348618353
47.44744744744745,0.237,0.9997699607502861,1.3177602568326758
47.54754754754755,0.2375,0.9997130028606755,1.3565952943986133
47.64764764764765,0.238,0.9998329498261114,1.3857853079583617
47.74774774774775,0.2385,0.9995542815436614,1.4143732745650348
47.84784784784785,0.239,0.9996418954766155,1.4415009849580942
47.94794794794795,0.2395,0.9997746205628042,1.4758425846538274
48.04804804804805,0.24,0.999833849924306,1.498313565331807
48.14814814814815,0.2405,0.9977599333622126,1.5169351910645426
48.24824824824825,0.241,0.9997013056112831,1.5259669562312759
48.34834834834835,0.2415,0.9997245315728139,1.534689544610626
48.44844844844845,0.242,0.9935511872432025,1.5433963131482225
48.54854854854855,0.2425,0.9997405518129941,1.5491066549097046
48.64864864864865,0.243,0.999681890244922,1.5532204786018615
48.74874874874875,0.2435,0.9995359130545971,1.5554948329286025
48.84884884884885,0.244,0.9994446542650245,1.5564808129334597
48.94894894894895,0.2445,0.9998633647088702,1.5639562859583809
49.04904904904905,0.245,0.999838385945183,1.5649236308458374
49.14914914914915,0.2455,0.9998646968225958,1.565401376011232
49.24924924924925,0.246,0.9998428280645391,1.5628132397161838
49.34934934934935,0.2465,0.9998067885367906,1.5596532977129702
49.44944944944945,0.247,0.9997611462508825,1.5553356790365256
49.54954954954955,0.2475,0.9997621439152907,1.5443405667341905
49.64964964964965,0.248,0.9995442565043442,1.5344219816168037
49.74974974974975,0.2485,0.9995281919308805,1.5242161031618624
49.84984984984985,0.249,0.9969939498992112,1.5119199787741104
49.94994994994995,0.2495,0.9990635608291081,1.4989870723996255
50.05005005005005,0.25,0.9989001920320506,1.4828679121798836
50.15015015015016,0.2505,0.9989479194634291,1.4688272460665597
50.250250250250254,0.251,0.9984115918616895,1.4542259624422293
50.350350350350354,0.2515,0.998119208726659,1.4392874448196162
50.45045045045045,0.252,0.9969714688178732,1.4233120065569822
50.55055055055056,0.2525,0.9977849974232045,1.4067978487830972
50.650650650650654,0.253,0.9987179434220357,1.3893392141202634
50.750750750750754,0.2535,0.9934749918106229,1.372155592034562
50.85085085085085,0.254,0.9984978797532834,1.3555422202212353
50.95095095095096,0.2545,0.9911655380461779,1.3407155398742756
51.051051051051054,0.255,0.997710578116968,1.3254432882706229
51.151151151151154,0.2555,0.9866899657470634,1.3118518589131187
51.25125125125125,0.256,0.9953761349611568,1.3004454223176376
51.35135135135136,0.2565,0.9867816086798625,1.2886018525604337
51.451451451451454,0.257,0.9703443113845316,1.276505218973029
51.55155155155156,0.2575,0.9854344493846976,1.2663591303954083
51.651651651651655,0.258,0.9891854498857903,1.256052708123432
51.75175175175176,0.2585,0.9900536696465381,1.2455765668184022
51.851851851851855,0.259,0.9908633654939111,1.2364919340850768
51.95195195195196,0.2595,0.9579305853584299,1.2278679675531687
52.052052052052055,0.26,0.9311201195480651,1.2207827556655682
52.15215215215216,0.2605,0.9776031372251143,1.2142565093708257
52.252252252252255,0.261,0.9209559109058217,1.2089653059055554
52.35235235235236,0.2615,0.8793486689031156,1.2036287259782525
52.452452452452455,0.262,0.9386652564004986,1.1987127728668752
52.55255255255256,0.2625,0.8848364581487007,1.1942926752853826
52.652652652652655,0.263,0.8051123010132134,1.1895368800939903
52.75275275275276,0.2635,0.9091096189538539,1.1855325465249142
52.852852852852855,0.264,0.9251069072724674,1.1819350548037981
52.95295295295296,0.2645,0.9472165077365262,1.1783414961459115
53.053053053053056,0.265,0.8626830027259738,1.1749201619422447
53.15315315315316,0.2655,0.9943282578790648,1.1717045170785014
53.253253253253256,0.266,0.9953331692464631,1.1683119176770438
53.35335335335336,0.2665,0.9969580469946057,1.1650291591013233
53.453453453453456,0.267,0.9985107711891692,1.1614543449315458
53.55355355355356,0.2675,0.9977673981060441,1.1580695408845068
53.653653653653656,0.268,0.9985778772429813,1.1547032902370695
53.75375375375376,0.2685,0.9982430704662483,1.151291787932016
53.853853853853856,0.269,0.9971185934018747,1.147942712124358
53.95395395395396,0.2695,0.9995582759624122,1.1445023808179926
54.054054054054056,0.27,0.99628578810226,1.141156863420589
54.15415415415416,0.2705,0.9994792965869516,1.1378403944276099
54.254254254254256,0.271,0.9980071740825182,1.134519777514972
54.35435435435436,0.2715,0.9990921132326197,1.1312529576450854
54.454454454454456,0.272,0.9997146772177197,1.1281701037468912
54.55455455455456,0.2725,0.9979427354012946,1.1250097199654951
54.65465465465466,0.273,0.9993116961243562,1.1221563897574072
54.75475475475476,0.2735,0.999375997939553,1.1194385175699124
54.85485485485486,0.274,0.9986081717634601,1.116888230221702
54.95495495495496,0.2745,0.9996041833044196,1.1144377426377323
55.05505505505506,0.275,0.9995650107370159,1.1121357793209599
55.15515515515516,0.2755,0.9993609982712389,1.1099295798709823
55.25525525525526,0.276,0.9988245919758991,1.1077851038292985
55.35535535535536,0.2765,0.9996128812542148,1.105707564046239
55.45545545545546,0.277,0.999562514878531,1.1038207538791145
55.55555555555556,0.2775,0.9992837246124131,1.1018694424247648
55.65565565565566,0.278,0.9996493452663533,1.1002527109126965
55.75575575575576,0.2785,0.997559107783944,1.098153609239686
55.85585585585586,0.279,0.9982745157014834,1.0957941145922963
55.95595595595596,0.2795,0.998879626364049,1.0928883803388612
56.05605605605606,0.28,0.9996161937649213,1.0910284433555564
56.15615615615616,0.2805,0.9986413899970472,1.0885910816642739
56.25625625625626,0.281,0.998359263200205,1.0852392348397535
56.35635635635636,0.2815,0.9992750999218681,1.0820942631166217
56.45645645645646,0.282,0.9973679051325379,1.0782266419278728
56.55655655655656,0.2825,0.9993762136770538,1.0759999391005997
56.65665665665666,0.283,0.9991974753776651,1.0728464660236148
56.75675675675676,0.2835,0.9988007937570775,1.0704443908784094
56.85685685685686,0.284,0.9993829765468933,1.069097802574773
56.95695695695696,0.2845,0.9974769583107596,1.0695625782485731
57.05705705705706,0.285,0.9976561390054952,1.0722730998335064
57.15715715715716,0.2855,0.9978089185496922,1.078109862614866
57.25725725725726,0.286,0.9979076666820488,1.0929512210592538
57.35735735735736,0.2865,0.9970237893023588,1.120969134838756
57.45745745745746,0.287,0.996780533296089,1.1586298093140068
57.55755755755756,0.2875,0.993787296234524,1.1992534345723598
57.65765765765766,0.288,0.990924343782535,1.2463353978761538
57.75775775775776,0.2885,0.9947637510962051,1.2809731694390551
57.85785785785786,0.289,0.9971651137191053,1.3018920813739814
57.95795795795796,0.2895,0.9980185512247849,1.3155164168779303
58.05805805805806,0.29,0.9988336518582237,1.315498821594333
58.15815815815816,0.2905,0.9983818533021516,1.3192289857378467
58.25825825825826,0.291,0.9991562785300891,1.3130998842660417
58.35835835835836,0.2915,0.9972641196867821,1.310634706593303
58.45845845845846,0.292,0.9992963173981816,1.3090809812651953
58.55855855855856,0.2925,0.9990354478803265,1.307945696998336
58.65865865865866,0.293,0.9990703840646608,1.3079650882715939
58.75875875875876,0.2935,0.9994446535608401,1.3050596989217005
58.85885885885886,0.294,0.9983421359063043,1.3039848163542007
58.95895895895896,0.2945,0.9994585335579219,1.3055323290997611
59.05905905905906,0.295,0.9984276305116091,1.3070655552899129
59.15915915915916,0.2955,0.9990022736114176,1.3086411051116573
59.25925925925926,0.296,0.9991839405762195,1.309198631654626
59.35935935935936,0.2965,0.9947608467831361,1.312097921798471
59.45945945945946,0.297,0.9965363857458971,1.316135066792443
59.55955955955956,0.2975,0.99671882631501,1.3200859690393774
59.65965965965966,0.298,0.9978890338829934,1.3241986005504438
59.75975975975976,0.2985,0.9978244176496409,1.329533579077717
59.85985985985987,0.299,0.9975529014284034,1.3343046063798691
59.95995995995997,0.2995,0.9945848405560698,1.339462128984994
60.06006006006007,0.3,0.981611982846131,1.3446840545783454
60.16016016016017,0.3005,0.9975386592940293,1.3499044978079522
60.26026026026027,0.301,0.9954514825120019,1.3554946561729102
60.36036036036037,0.3015,0.960168876216597,1.361069346652027
60.46046046046047,0.302,0.9804383263444862,1.3664578988845488
60.56056056056057,0.3025,0.9938079436739571,1.372117417588692
60.66066066066067,0.303,0.9846271575129593,1.377187580097335
60.76076076076077,0.3035,0.9785545928785041,1.3825859945724763
60.86086086086087,0.304,0.9807870296241972,1.387915122830222
60.96096096096097,0.3045,0.9868679101278514,1.3932788019358573
61.06106106106107,0.305,0.9253678986108,1.397241253996129
61.16116116116117,0.3055,0.8731774077165914,1.4009734045347768
61.26126126126127,0.306,0.9127195416843769,1.4046601174556548
61.36136136136137,0.3065,0.899668261591939,1.4081936081365345
61.46146146146147,0.307,0.9314980101050935,1.411773303884881
61.56156156156157,0.3075,0.915920537712342,1.4140462907823486
61.66166166166167,0.308,0.9323525973318343,1.4171099417102355
61.76176176176177,0.3085,0.8351043996222012,1.4199241557611637
61.86186186186187,0.309,0.9395817335844089,1.423049543152189
61.96196196196197,0.3095,0.9470211758650394,1.4248817783802652
62.06206206206207,0.31,0.8766084811413276,1.4277835316375092
62.16216216216217,0.3105,0.9022635507862026,1.4306693629979783
62.26226226226227,0.311,0.9233251047250631,1.4330504305766067
62.36236236236237,0.3115,0.9353910964783462,1.4358748321187156
62.46246246246247,0.312,0.9479787491663723,1.438714641711638
62.56256256256257,0.3125,0.9709137442249335,1.4418461088120957
62.66266266266267,0.313,0.9785100918554922,1.4443474217491858
62.76276276276277,0.3135,0.985926875869455,1.4467492865799907
62.86286286286287,0.314,0.9902055874454831,1.4483790651419726
62.96296296296297,0.3145,0.9912330779315839,1.4503933554804864
63.06306306306307,0.315,0.9904069736899465,1.4528769601250069
